索引,文本内容,翻译内容
0,anomaly,
1,"A mysterious anomaly, seen commonly only in the region of space that the station orbits...",
2,gravitational anomaly,
3,flux wave anomaly,
4,bluespace anomaly,
5,pyroclastic anomaly,
6,vortex anomaly,
7,That's a nice station you have there. It'd be a shame if something happened to it.,
8,bioscrambler anomaly,
9,hallucination anomaly,
10,dimensional anomaly,
11,holy blessing,
12,Holy energies interfere with ethereal travel at this location.,
13,bump-teleporter,
14,poorly coded poster,
15,You probably shouldn't be holding this.,
16,[name] - [poster_structure.original_name],
17,random contraband poster,
18,random official poster,
19,poster,
20,A large piece of space-resistant printed paper.,
21,hypothetical poster,
22,"This hypothetical poster item should not exist, let's be honest here.",
23,poster - [name],
24,A large piece of space-resistant printed paper. [desc],
25,ripped poster,
26,You can't make out anything from the poster's original print. It's ruined.,
27,random poster,
28,contraband poster,
29,"This poster comes with its own automatic adhesive mechanism, for easy pinning to any vertical surface. Its vulgar themes have marked it as contraband aboard Nanotrasen space facilities.",
30,random contraband poster,
31,Free Tonto,
32,"A salvaged shred of a much larger flag, colors bled together and faded from age.",
33,Atmosia Declaration of Independence,
34,A relic of a failed rebellion.,
35,Fun Police,
36,A poster condemning the station's security forces.,
37,Lusty Xenomorph,
38,A heretical poster depicting the titular star of an equally heretical book.,
39,Syndicate Recruitment,
40,See the galaxy! Shatter corrupt megacorporations! Join today!,
41,Clown,
42,Honk.,
43,Smoke,
44,A poster advertising a rival corporate brand of cigarettes.,
45,Grey Tide,
46,A rebellious poster symbolizing assistant solidarity.,
47,Missing Gloves,
48,This poster references the uproar that followed Nanotrasen's financial cuts toward insulated-glove purchases.,
49,Hacking Guide,
50,"This poster details the internal workings of the common Nanotrasen airlock. Sadly, it appears out of date.",
51,RIP Badger,
52,This seditious poster references Nanotrasen's genocide of a space station full of badgers.,
53,Ambrosia Vulgaris,
54,This poster is lookin' pretty trippy man.,
55,Donut Corp.,
56,This poster is an unauthorized advertisement for Donut Corp.,
57,EAT.,
58,This poster promotes rank gluttony.,
59,Tools,
60,"This poster looks like an advertisement for tools, but is in fact a subliminal jab at the tools at CentCom.",
61,Power,
62,A poster that positions the seat of power outside Nanotrasen.,
63,Space Cube,
64,"Ignorant of Nature's Harmonic 6 Side Space Cube Creation, the Spacemen are Dumb, Educated Singularity Stupid and Evil.",
65,Communist State,
66,All hail the Communist party!,
67,Lamarr,
68,This poster depicts Lamarr. Probably made by a traitorous Research Director.,
69,Borg Fancy,
70,"Being fancy can be for any borg, just need a suit.",
71,Borg Fancy v2,
72,"Borg Fancy, now only taking the most fancy.",
73,Kosmicheskaya Stantsiya 13 Does Not Exist,
74,A poster mocking CentCom's denial of the existence of the derelict station near Space Station 13.,
75,Rebels Unite,
76,A poster urging the viewer to rebel against Nanotrasen.,
77,C-20r,
78,A poster advertising the Scarborough Arms C-20r.,
79,Have a Puff,
80,Who cares about lung cancer when you're high as a kite?,
81,Revolver,
82,Because seven shots are all you need.,
83,D-Day Promo,
84,A promotional poster for some rapper.,
85,Syndicate Pistol,
86,A poster advertising syndicate pistols as being 'classy as fuck'. It is covered in faded gang tags.,
87,Energy Swords,
88,All the colors of the bloody murder rainbow.,
89,Red Rum,
90,Looking at this poster makes you want to kill.,
91,CC 64K Ad,
92,"The latest portable computer from Comrade Computing, with a whole 64kB of ram!",
93,Punch Shit,
94,"Fight things for no reason, like a man!",
95,The Griffin,
96,The Griffin commands you to be the worst you can be. Will you?,
97,Lizard,
98,This lewd poster depicts a lizard preparing to mate.,
99,Free Drone,
100,"This poster commemorates the bravery of the rogue drone; once exiled, and then ultimately destroyed by CentCom.",
101,Busty Backdoor Xeno Babes 6,
102,"Get a load, or give, of these all natural Xenos!",
103,Robust Softdrinks,
104,Robust Softdrinks: More robust than a toolbox to the head!,
105,Shambler's Juice,
106,~Shake me up some of that Shambler's Juice!~,
107,Pwr Game,
108,The POWER that gamers CRAVE! In partnership with Vlad's Salad.,
109,Star-kist,
110,Drink the stars!,
111,Space Cola,
112,"Your favorite cola, in space.",
113,Space-Up!,
114,Sucked out into space by the FLAVOR!,
115,Kudzu,
116,A poster advertising a movie about plants. How dangerous could they possibly be?,
117,Masked Men,
118,A poster advertising a movie about some masked men.,
119,Free Syndicate Encryption Key,
120,A poster about traitors begging for more.,
121,Bounty Hunters,
122,"A poster advertising bounty hunting services. \""I hear you got a problem.\""",
123,The Big Gas Giant Truth,
124,"Don't believe everything you see on a poster, patriots. All the lizards at central command don't want to answer this SIMPLE QUESTION: WHERE IS THE GAS MINER MINING FROM, CENTCOM?",
125,Got Wood?,
126,"A grimy old advert for a seedy lumber company. \""You got a friend in me.\"" is scrawled in the corner.",
127,Moffuchi's Pizza,
128,Moffuchi's Pizzeria: family style pizza for 2 centuries.,
129,DONK CO. BRAND MICROWAVEABLE FOOD,
130,"DONK CO. BRAND MICROWAVABLE FOOD: MADE BY STARVING COLLEGE STUDENTS, FOR STARVING COLLEGE STUDENTS.",
131,Saibāsan: 600 Years Commemorative Poster,
132,An artistic poster commemorating 600 years of continual business for Cybersun Industries.,
133,Interdyne Pharmaceutics: For the Health of Humankind,
134,An advertisement for Interdyne Pharmaceutics' GeneClean clinics. 'Become the master of your own body!',
135,"Make Mine a Waffle Corp: Fine Rifles, Economic Prices",
136,"An old advertisement for Waffle Corp rifles. 'Better weapons, lower prices!'",
137,Enlist,
138,"Enlist with the Gorlex Marauders today! See the galaxy, kill corpos, get paid!",
139,SELF: ALL SENTIENTS DESERVE FREEDOM,
140,Support Proposition 1253: Enancipate all Silicon life!,
141,Pet or Prisoner?,
142,The Animal Rights Consortium asks: when does a pet become a prisoner? Are slimes being mistreated on YOUR station? Say NO! to animal mistreatment!,
143,"AVENGE OUR LORD, ENLIST TODAY",
144,An old Lizard Empire propaganda poster from around the time of the final Human-Lizard war. It invites the viewer to enlist in the military to avenge the strike on Atrakor and take the fight to the humans.,
145,The One Place,
146,An old Third Soviet Union propaganda poster from centuries ago. 'Escape to the one place that hasn't been corrupted by capitalism!',
147,Andromeda Bitters,
148,"Andromeda Bitters: good for the body, good for the soul. Made in New Trinidad, now and forever.",
149,Blasto Brand Laundry Detergent,
150,"Sheriff Blasto's here to take back Laundry County from the evil Johnny Dirt and the Clothstain Crew, and he's brought a posse. It's High Noon for Tough Stains: Blasto brand detergent, available at all good stores.",
151,EisT: The New Revolution in Energy,
152,"New from EisT, try EisT Energy, available in a kaleidoscope range of flavors. EisT: Precision German Engineering for your Thirst.",
153,"Little Fruits: Honey, I Shrunk the Fruitbowl",
154,"Little Fruits are the galaxy's leading vitamin-enriched gummy candy product, packed with everything you need to stay healthy in one great tasting package. Get yourself a bag today!",
155,Jumbo Ice Cream Bars,
156,"Get a taste of the Big Life with Jumbo Ice Cream Bars, from Happy Heart.",
157,Calada Anobar Jelly,
158,"A treat from Tizira to satisfy all tastes, made from the finest anobar wood and luxurious Taraviero honey. Calada: a full tree in every jar.",
159,Zagoskeld Art Print #1: The Arch on the March,
160,"One of the Zagoskeld Art Print series. It depicts the Arch of Unity (also know as the Triumphal Arch) at the Plaza of Triumph, with the Avenue of the Victorious March in the background.",
161,Mothic Ration Chart,
162,"A poster showing a commissary menu from the Mothic fleet flagship, the Va Lümla. It lists various consumable items alongside prices in ration tickets.",
163,Wildcat Customs Screambike,
164,A pinup poster showing a Wildcat Customs Dante Screambike- the fastest production sublight open-frame vessel in the galaxy.,
165,Linguafacile Babel Device,
166,"A poster advertising Linguafacile's new Babel Device model. 'Calibrated for excellent performance on all Human languages, as well as most common variants of Draconic and Mothic!'",
167,Pizza Imperator,
168,"An advertisement for Pizza Imperator. Their crusts may be tough and their sauce may be thin, but they're everywhere, so you've gotta give in.",
169,Thunderdrome Concert Advertisement,
170,"An advertisement for a concert at the Adasta City Thunderdrome, the largest nightclub in human space.",
171,A New Life,
172,"An old poster from around the time of the First Spinward Rush. It depicts a view of wide, unspoiled lands, ready for Humanity's Manifest Destiny.",
173,Tipper's Cream Soda,
174,"An old advertisement for an obscure cream soda brand, now bankrupt due to legal problems.",
175,Movie Poster: Tea Over Tizira,
176,"A poster for a thought-provoking arthouse movie about the Human-Lizard war, criticised by human supremacist groups for its morally-grey portrayal of the war.",
177,Syndie Moth - Nuclear Operation,
178,"A Syndicate-commissioned poster that uses Syndie Moth™ to tell the viewer to keep the nuclear authentication disk unsecured. \""Peace was never an option!\"" No good employee would listen to this nonsense.",
179,How To Charge Your PDA,
180,A perfectly legitimate poster that seems to advertise the very real and genuine method of charging your PDA in the future: microwaves.,
181,motivational poster,
182,"An official Nanotrasen-issued poster to foster a compliant and obedient workforce. It comes with state-of-the-art adhesive backing, for easy pinning to any vertical surface.",
183,Random Official Poster (ROP),
184,Here For Your Safety,
185,A poster glorifying the station's security force.,
186,Nanotrasen logo,
187,A poster depicting the Nanotrasen logo.,
188,Cleanliness,
189,A poster warning of the dangers of poor hygiene.,
190,Help Others,
191,A poster encouraging you to help fellow crewmembers.,
192,Build,
193,A poster glorifying the engineering team.,
194,Bless This Spess,
195,A poster blessing this area.,
196,Science,
197,A poster depicting an atom.,
198,Ian,
199,Arf arf. Yap.,
200,Obey,
201,A poster instructing the viewer to obey authority.,
202,Walk,
203,A poster instructing the viewer to walk instead of running.,
204,State Laws,
205,A poster instructing cyborgs to state their laws.,
206,Love Ian,
207,"Ian is love, Ian is life.",
208,Space Cops.,
209,A poster advertising the television show Space Cops.,
210,Ue No.,
211,This thing is all in Japanese.,
212,Get Your LEGS,
213,"LEGS: Leadership, Experience, Genius, Subordination.",
214,Do Not Question,
215,A poster instructing the viewer not to ask about things they aren't meant to know.,
216,Work For A Future,
217, A poster encouraging you to work for your future.,
218,Soft Cap Pop Art,
219,A poster reprint of some cheap pop art.,
220,Safety: Internals,
221,A poster instructing the viewer to wear internals in the rare environments where there is no oxygen or the air has been rendered toxic.,
222,Safety: Eye Protection,
223,"A poster instructing the viewer to wear eye protection when dealing with chemicals, smoke, or bright lights.",
224,Safety: Report,
225,A poster instructing the viewer to report suspicious activity to the security force.,
226,Report Crimes,
227,A poster encouraging the swift reporting of crime or seditious behavior to station security.,
228,Ion Rifle,
229,A poster displaying an Ion Rifle.,
230,Foam Force Ad,
231,"Foam Force, it's Foam or be Foamed!",
232,Cohiba Robusto Ad,
233,"Cohiba Robusto, the classy cigar.",
234,50th Anniversary Vintage Reprint,
235,"A reprint of a poster from 2505, commemorating the 50th Anniversary of Nanoposters Manufacturing, a subsidiary of Nanotrasen.",
236,Fruit Bowl,
237," Simple, yet awe-inspiring.",
238,PDA Ad,
239,A poster advertising the latest PDA from Nanotrasen suppliers.,
240,Enlist,
241,"Enlist in Nanotrasen's Elite squadron today!"" //SKYRAT EDIT: original: 	desc = ""Enlist in the Nanotrasen Deathsquadron reserves today!",
242,Nanomichi Ad,
243, A poster advertising Nanomichi brand audio cassettes.,
244,12 Gauge,
245,A poster boasting about the superiority of 12 gauge shotgun shells.,
246,High-Class Martini,
247,"I told you to shake it, no stirring.",
248,The Owl,
249,The Owl would do his best to protect the station. Will you?,
250,No ERP,
251,"This poster reminds the crew that Eroticism, Rape and Pornography are banned on Nanotrasen stations.",
252,Carbon Dioxide,
253,This informational poster teaches the viewer what carbon dioxide is.,
254,Dick Gumshue,
255,"A poster advertising the escapades of Dick Gumshue, mouse detective. Encouraging crew to bring the might of justice down upon wire saboteurs.",
256,There Is No Gas Giant,
257,"Nanotrasen has issued posters, like this one, to all stations reminding them that rumours of a gas giant are false.",
258,Periodic Table of the Elements,
259,"A periodic table of the elements, from Hydrogen to Oganesson, and everything inbetween.",
260,Plasma and the Body,
261,This informational poster provides information on the effects of long-term plasma exposure on the brain.,
262,TerraGov: United for Humanity,
263,"A poster depicting TerraGov's logo and motto, reminding viewers of who's looking out for humankind.",
264,Nanotrasen Corporate Perks: Vacation,
265,"This informational poster provides information on some of the prizes available via the NT Corporate Perks program, including a two-week vacation for two on the resort world Idyllus.",
266,Jim Norton's Québécois Coffee,
267,"An advertisement for Jim Norton's, the Québécois coffee joint that's taken the galaxy by storm.",
268,24-Seven Supermarkets,
269,"An advertisement for 24-Seven supermarkets, advertising their new 24-Stops as part of their partnership with Nanotrasen.",
270,Nanotrasen Tactical Game Cards,
271,An advertisement for Nanotrasen's TCG cards: BUY MORE CARDS.,
272,Midtown Slice Pizza,
273,"An advertisement for Midtown Slice Pizza, the official pizzeria partner of Nanotrasen. Midtown Slice: like a slice of home, no matter where you are.",
274,Safety Moth - Hardhats,
275,"This informational poster uses Safety Moth™ to tell the viewer to wear hardhats in cautious areas. \""It's like a lamp for your head!\""",
276,Safety Moth - Piping,
277,"This informational poster uses Safety Moth™ to tell atmospheric technicians correct types of piping to be used. \""Pipes, not Pumps! Proper pipe placement prevents poor performance!\""",
278,Safety Moth - Methamphetamine,
279,"This informational poster uses Safety Moth™ to tell the viewer to seek CMO approval before cooking methamphetamine. \""Stay close to the target temperature, and never go over!\"" ...You shouldn't ever be making this.",
280,Safety Moth - Epinephrine,
281,"This informational poster uses Safety Moth™ to inform the viewer to help injured/deceased crewmen with their epinephrine injectors. \""Prevent organ rot with this one simple trick!\""",
282,Safety Moth - Delamination Safety Precautions,
283,"This informational poster uses Safety Moth™ to tell the viewer to hide in lockers when the Supermatter Crystal has delaminated, to prevent hallucinations. Evacuating might be a better strategy.",
284,Please Pay,
285,A crudely-made poster asking the reader to please pay for any items they may wish to leave the station with.,
286,Conserve Power,
287,"A crudely-made poster asking the reader to turn off the power before they leave. Hopefully, it's turned on for their re-opening.",
288,countdown,
289,syndicate bomb countdown,
290,nuclear bomb countdown,
291,supermatter damage,
292,transformer countdown,
293,doomsday countdown,
294,anomaly countdown,
295,hourglass countdown,
296,arena countdown,
297,flower bud countdown,
298,FORCEWALL,
299,A space wizard's magic wall.,
300,glowing wall,
301,An unholy shield that blocks all attacks.,
302,invisible wall,
303,You have a bad feeling about this.,
304,invisible blockade,
305,You're gonna be here awhile.,
306,glowshroom,
307,"Mycena Bregprox, a species of mushroom that glows in the dark.",
308,glowcap,
309,"Mycena Ruthenia, a species of mushroom that, while it does glow in the dark, is not actually bioluminescent.",
310,shadowshroom,
311,"Mycena Umbra, a species of mushroom that emits shadow instead of light.",
312,Looks like this was \an [src] some time ago.,
313,info,
314,landmark,
315,start,
316,Prisoner,
317,Janitor,
318,Cargo Technician,
319,Bartender,
320,Clown,
321,Mime,
322,Quartermaster,
323,Atmospheric Technician,
324,Cook,
325,Shaft Miner,
326,Security Officer,
327,Botanist,
328,Head of Security,
329,Captain,
330,Detective,
331,Warden,
332,Chief Engineer,
333,Head of Personnel,
334,Curator,
335,Lawyer,
336,Station Engineer,
337,Medical Doctor,
338,Paramedic,
339,Scientist,
340,Chemist,
341,Roboticist,
342,Geneticist,
343,Chief Medical Officer,
344,Virologist,
345,Psychologist,
346,Chaplain,
347,Cyborg,
348,AI,
349,department_sec,
350,supply_sec,
351,medical_sec,
352,engineering_sec,
353,science_sec,
354,wizard,
355,nukeop,
356,nukeop leader,
357,New Player,
358,JoinLate,
359,carpspawn,
360,Observer-Start,
361,xeno_spawn,
362,blobstart,
363,secequipment,
364,prisonwarp,
365,Emergencyresponseteam,
366,Holding Facility,
367,tdomeobserve,
368,tdome1,
369,tdome2,
370,tdomeadmin,
371,generic event spawn,
372,ruin_[GLOB.ruin_landmarks.len + 1],
373,portal exit,
374,unit test zone bottom left,
375,unit test zone top right,
376,hangover spawn,
377,hangover spawn closet,
378,navigate verb destination,
379,dummy mine,
380,Better stay away from that thing.,
381,explosive mine,
382,stun mine,
383,kick mine,
384,oxygen mine,
385,plasma mine,
386,N2O mine,
387,chilled vapor mine,
388,honkblaster 1000,
389,bwoink mine,
390,shrapnel mine,
391,stinger mine,
392,AP mine,
