索引,文本内容,翻译内容
393,"A defensive landmine filled with 'AP shrapnel', good for defending cramped spaces without breaching hulls. The AP stands for 'Asset Protection', though it's still plenty nasty against any fool who sets it off.",
394,landmine deployment device,
395,"When activated, will deploy an Asset Protection landmine after 3 seconds passes, perfect for high ranking NT officers looking to cover their assets from afar.",
396,strange present,
397,It's a ... present?,
398,beam,
399,object spawner,
400,list container,
401,mobl,
402,thermite,
403,Looks hot.,
404,marker,
405,active turf marker,
406,intercom range marker,
407,lighting fx obj,
408,Tell a coder if you're seeing this.,
409,mob lighting fx,
410,overlay,
411,palm tree,
412,palm tree,
413,coconuts,
414,sparkles,
415,excited group,
416,water,
417,portal,
418,Looks unstable. Best to test it with the clown.,
419,wormhole,
420,permanent portal,
421,An unwavering portal that will never fade.,
422,one-way portal,
423,You get the feeling that this might not be the safest thing you've ever done.,
424,one-use portal,
425,This is probably the worst decision you'll ever make in your life.,
426,power-up,
427,health pickup,
428,Blessing from the havens.,
429,mega health pickup,
430,Now this is what I'm talking about.,
431,ammo pickup,
432,"You like revenge, right? Everybody likes revenge! Well, let's go get some!",
433,Lightning Orb,
434,You feel faster just looking at it.,
435,Orb of Mayhem,
436,You feel angry just looking at it.,
437,web,
438,It's stringy and sticky.,
439,sealed web,
440,"A solid thick wall of web, airtight enough to block air flow.",
441,spiderling,
442,It never stays still for long.,
443,cocoon,
444,Something wrapped in silky spider web.,
445,[postName] ([wanted_name]),
446,[postDesc] [wanted_name].,
447,[postName] ([wanted_name]),
448,rune,
449,Graffiti. Damn kids.,
450,A [name] vandalizing the station.,
451,decal,
452,chemicals,
453,lattice,
454,A lightweight support lattice.,
455,remains,
456,They look like human remains. They have a strange aura about them.,
457,They look like the remains of something... alien. They have a strange aura about them.,
458,They look like the remains of something mechanical. They have a strange aura about them.,
459,dusty robot debris,
460,Looks like nobody has touched this in a while.,
461,xeno blood,
462,It's green and acidic. It looks like... <i>blood?</i>,
463,xeno gibs,
464,Gnarly...,
465,tomato smudge,
466,It's red.,
467,plant smudge,
468,Chlorophyll? More like borophyll!,
469,smashed egg,
470,Seems like this one won't hatch.,
471,smashed pie,
472,It's pie cream from a cream pie.,
473,salt pile,
474,A sizable pile of table salt. Someone must be upset.,
475,flour,
476,It's still good. Four second rule!,
477,blood,
478,It's red and gooey. Perhaps it's the chef's cooking?,
479,dried blood,
480,Looks like it's been here a while. Eew.,
481,They look like tracks left by wheels.,
482,dried tracks,
483,"Some old bloody tracks left by wheels. Machines are evil, perhaps.",
484,blood,
485,Your instincts say you shouldn't be following these.,
486,gibs,
487,They look bloody and gruesome.,
488,rotting gibs,
489,They look bloody and gruesome while some terrible smell fills the air.,
490,old rotting gibs,
491,"Space Jesus, why didn't anyone clean this up? They smell terrible.",
492,old rotting gibs,
493,"Space Jesus, why didn't anyone clean this up? They smell terrible.",
494,drips of blood,
495,It's red.,
496,drips of blood,
497,It's red.,
498,footprints,
499,WHOSE FOOTPRINTS ARE THESE?,
500,dried footprints,
501,HMM... SOMEONE WAS HERE!,
502,blood splatter,
503,clutter,
504,Someone should clean that up.,
505,ashes,
506,"Ashes to ashes, dust to dust, and into space.",
507,large pile of ashes,
508,tiny shards,
509,Back to sand.,
510,dirt,
511,Someone should clean that up.,
512,dust,
513,A thin layer of dust coating the floor.,
514,glowing goo,
515,Jeez. I hope that's not for lunch.,
516,ectoplasmic puddle,
517,You know who to call.,
518,cobweb,
519,Somebody should remove that.,
520,gooey grey mass,
521,It looks like a melted... something.,
522,big gooey grey mass,
523,vomit,
524,"Gosh, how unpleasant.",
525,crusty dried vomit,
526,"You try not to look at the chunks, and fail.",
527,chemical pile,
528,A pile of chemicals. You can't quite tell what's inside it.,
529,shreds,
530,The shredded remains of what appears to be clothing.,
531,The sad remains of what used to be [oldname],
532,generic glitter pile,
533,The herpes of arts and crafts.,
534,pink glitter,
535,white glitter,
536,blue glitter,
537,stabilized plasma,
538,A puddle of stabilized plasma.,
539,insect guts,
540,One bug squashed. Four more will rise in its place.,
541,confetti,
542,Tiny bits of colored paper thrown about for the janitor to enjoy!,
543,plastic shreds,
544,"Bits of torn, broken, worthless plastic.",
545,wrapping shreds,
546,"Torn pieces of cardboard and paper, left over from a package.",
547,decomposing garbage,
548,"A split open garbage bag, its stinking content seems to be partially liquified. Yuck!",
549,space ants,
550,"A small colony of space ants. They're normally used to the vacuum of space, so they can't climb too well.",
551,space fire ants,
552,A small colony no longer. We are the fire nation.,
553,pool of fuel,
554,A pool of flammable fuel. Its probably wise to clean this off before something ignites it...,
555,robot debris,
556,It's a useless heap of junk... <i>or is it?</i>,
557,motor oil,
558,It's black and greasy. Looks like Beepsky made another mess.,
559,sandy floor,
560,ashy floor,
561,sandy plating,
562,ashy plating,
563,tile decal,
564,blue corner,
565,opposing blue corners,
566,blue half,
567,contrasted blue half,
568,blue anticorner,
569,contrasted blue anticorner,
570,blue fourcorners,
571,blue full,
572,blue diagonal centre,
573,blue diagonal edge,
574,dark blue corner,
575,opposing dark blue corners,
576,dark blue half,
577,contrasted dark blue half,
578,dark blue anticorner,
579,contrasted dark blue anticorner,
580,dark blue fourcorners,
581,dark blue full,
582,dark blue diagonal centre,
583,dark blue diagonal edge,
584,green corner,
585,opposing green corners,
586,green half,
587,contrasted green half,
588,green anticorner,
589,contrasted green anticorner,
590,green fourcorners,
591,green full,
592,green diagonal centre,
593,green diagonal edge,
594,dark green corner,
595,opposing dark green corners,
596,dark green half,
597,contrasted dark green half,
598,dark green anticorner,
599,contrasted dark green anticorner,
600,dark green fourcorners,
601,dark green full,
602,dark green diagonal centre,
603,dark green diagonal edge,
604,yellow corner,
605,opposing yellow corners,
606,yellow half,
607,contrasted yellow half,
608,yellow anticorner,
609,contrasted yellow anticorner,
610,yellow fourcorners,
611,yellow full,
612,yellow diagonal centre,
613,yellow diagonal edge,
614,red corner,
615,opposing red corners,
616,red half,
617,contrasted red half,
618,red anticorner,
619,contrasted red anticorner,
620,red fourcorners,
621,red full,
622,red diagonal centre,
623,red diagonal edge,
624,dark red corner,
625,opposing dark_red corners,
626,dark red half,
627,contrasted dark red half,
628,dark red anticorner,
629,contrasted dark red anticorner,
630,dark red fourcorners,
631,dark red full,
632,dark red diagonal centre,
633,dark red diagonal edge,
634,bar corner,
635,opposing bar corners,
636,bar half,
637,contrasted bar half,
638,bar anticorner,
639,contrasted bar anticorner,
640,bar fourcorners,
641,bar full,
642,bar diagonal centre,
643,bar diagonal edge,
644,purple corner,
645,opposing purple corners,
646,purple half,
647,contrasted purple half,
648,purple anticorner,
649,contrasted purple anticorner,
650,purple fourcorners,
651,purple full,
652,purple diagonal centre,
653,bar diagonal edge,
654,brown corner,
655,opposing brown corners,
656,brown half,
657,contrasted brown half,
658,brown anticorner,
659,contrasted brown anticorner,
660,brown fourcorners,
661,brown full,
662,brown diagonal centre,
663,brown diagonal edge,
664,neutral corner,
665,opposing neutral corners,
666,neutral half,
667,contrasted neutral half,
668,neutral anticorner,
669,contrasted neutral anticorner,
670,neutral fourcorners,
671,neutral full,
672,neutral diagonal centre,
673,neutral diagonal edge,
674,dark corner,
675,opposing dark corners,
676,dark half,
677,contrasted dark half,
678,dark anticorner,
679,contrasted dark anticorner,
680,dark fourcorners,
681,dark full,
682,dark diagonal centre,
683,dark diagonal edge,
684,colorful corner,
685,opposing colorful corners,
686,colorful half,
687,contrasted colorful half,
688,colorful anticorner,
689,contrasted colorful anticorner,
690,colorful fourcorners,
691,colorful full,
692,colorful diagonal centre,
693,colorful diagonal edge,
694,trim decal,
695,sandy floor,
696,snowy floor,
697,snow corner piece,
698,dirt siding,
699,sand siding,
700,fire,
701,fire,
702,ion trails,
703,sparks,
704,lightning,
705,quantum sparks,
706,water,
707,acid,
708,steam,
709,shield,
710,particle effect,
711,foam,
712,firefighting foam,
713,aluminium foam,
714,foamed metal,
715,A lightweight foamed metal wall that can be used as base to construct a wall.,
716,iron foam,
717,smart foam,
718,resin foam,
719,ATMOS Resin,
720,"A lightweight, transparent resin used to suffocate fires, scrub the air of toxins, and restore the air to a safe temperature. It can be used as base to construct a wall.",
721,smoke,
722,green smoke,
723,black smoke,
724,nanofrost smoke,
725,fluid,
726,bomb,
727,costume spawner,
728,chicken costume spawner,
729,gladiator costume spawner,
730,mad scientist costume spawner,
731,el presidente costume spawner,
732,nyangirl costume spawner,
733,maid costume spawner,
734,butler costume spawner,
735,referee costume spawner,
736,highlander costume spawner,
737,prig costume spawner,
738,plague doctor costume spawner,
739,night owl costume spawner,
740,griffin costume spawner,
741,waiter costume spawner,
742,pirate costume spawner,
743,commie costume spawner,
744,imperium monk costume spawner,
745,holiday priest costume spawner,
746,marisa wizard costume spawner,
747,cute witch costume spawner,
748,wizard costume spawner,
749,sexy clown costume spawner,
750,sexy mime costume spawner,
751,black mafia outfit spawner,
752,white mafia outfit spawner,
753,checkered mafia outfit spawner,
754,beige mafia outfit spawner,
755,map structure spawner,
756,window spawner,
757,hollow window spawner,
758,reinforced window spawner,
759,hollow reinforced window spawner,
760,tinted reinforced window spawner,
761,bronze window spawner,
762,shuttle window spawner,
763,plastitanium window spawner,
764,ice window spawner,
765,pod window spawner,
766,hollow pod window spawner,
767,plasma window spawner,
768,hollow plasma window spawner,
769,reinforced plasma window spawner,
770,hollow reinforced plasma window spawner,
771,electrified grill spawner,
772,xeno egg delivery,
773,AI module spawner,
774,State laws human.,
775,harmless AI module spawner,
776,neutral AI module spawner,
777,harmful AI module spawner,
778,bureaucracy loot spawner,
779,For the exotic art of paper shuffling.,
780,pen spawner,
781,stamp spawner,
782,crayon spawner,
783,paper spawner,
784,briefcase spawner,
785,folder spawner,
786,clothing loot spawner,
787,Time to look pretty.,
788,random costume spawner,
789,beret or rabbit ears spawner,
790,bowler or top hat spawner,
791,kitty ears or rabbit ears spawner,
792,pirate hat or bandana spawner,
793,25% cyborg mask spawner,
794,mafia outfit spawner,
795,syndie outfit spawner,
796,random gloves,
797,These gloves are supposed to be a random color...,
798,random lizard boot quality,
799,"Which ever gets picked, the lizard race loses",
800,wardrobe closet spawner,
801,colored uniform closet spawner,
802,backpack spawner,
803,contraband loot spawner,
804,Pstttthhh! Pass it under the table.,
805,armory loot spawner,
806,narcotics loot spawner,
807,permabrig weapon spawner,
808,permabrig gear spawner,
809,prison loot spawner,
810,Random Cannabis Spawner,
811,decoration loot spawner,
812,Time for some bling bling.,
813,decoration material spawner,
814,carpet spawner,
815,ornament spawner,
816,generic decoration spawner,
817,statue spawner,
818,showcase spawner,
819,random colored glowstick,
820,paint spawner,
821,engineering loot spawner,
822,All engineering related spawners go here,
823,Tool spawner,
824,Advanced tool spawner,
825,Rare tool spawner,
826,Cheap material spawner,
827,Material spawner,
828,Rare material spawner,
829,toolbox spawner,
830,flashlight spawner,
831,air canister spawner,
832,tank spawner,
833,vending restock spawner,
834,portable atmospherics machine spawner,
835,tracking beacon spawner,
836,entertainment loot spawner,
837,It's time to paaaaaarty!,
838,spawn random arcade machine,
839,"Automagically transforms into a random arcade machine. If you see this while in a shift, please create a bug report.",
840,musical instrument spawner,
841,gambling valuables spawner,
842,coin spawner,
843,small money spawner,
844,money spawner,
845,large money spawner,
846,recreational drugs spawner,
847,dice spawner,
848,cigarette pack spawner,
849,cigarette spawner,
850,cigar spawner,
851,lighter wallet spawner,
852,lighter spawner,
853,wallet contents spawner,
854,deck spawner,
855,toy figure spawner,
856,toy spawner,
857,exotic spawner,
858,Super duper rare stuff.,
859,technology spawner,
860,language book spawner,
861,exotic tool spawner,
862,syndie cosmetic spawner,
863,antag gear weak,
864,antag gear,
865,snow gear,
866,ripley spawner,
867,food or drink loot spawner,
868,Nom nom nom,
869,donk pocket box spawner,
870,seed spawner,
871,soup spawner,
872,salad spawner,
873,dinner spawner,
874,three course meal spawner,
875,good soda spawner,
876,booze spawner,
877,pizza bomb spawner,
878,seed vault seeds,
879,snack spawner,
880,lizard snack spawner,
881,condiment spawner,
882,cup spawner,
883,maintenance loot spawner,
884,"Come on Lady Luck, spawn me a pair of sunglasses.",
885,2 x maintenance loot spawner,
886,3 x maintenance loot spawner,
887,4 x maintenance loot spawner,
888,5 x maintenance loot spawner,
889,6 x maintenance loot spawner,
890,7 x maintenance loot spawner,
891,8 x maintenance loot spawner,
892,medical loot spawner,
893,"Doc, gimmie something good.",
894,minor healing spawner,
895,injector spawner,
896,ayylien organ spawner,
897,meme organ spawner,
898,2% chance xeno egg spawner,
899,Surgery tool spawner,
900,Advanced surgery tool spawner,
901,Rare surgery tool spawner,
902,rare medkit spawner,
903,medkit spawner,
904,patient stretcher spawner,
905,medical supplies spawner,
906,MOD module spawner,
907,"Modularize this, please.",
908,maint MOD module spawner,
909,generic circuit board spawner,
910,data disk spawner,
911,INSERT_SPAWNER_NAME spawner,
912,minor healing spawner,
913,minor healing spawner,
914,minor healing spawner,
915,minor healing spawner,
916,minor healing spawner,
917,minor healing spawner,
918,armory loot spawner,
919,armory loot spawner,
920,donk pocket box spawner,
921,donk pocket box spawner,
922,minor healing spawner,
923,minor healing spawner,
924,minor healing spawner,
925,minor healing spawner,
926,minor healing spawner,
927,cigarette butt spawner,
928,botanical waste spawner,
929,large money spawner,
930,locked crate spawner,
931,lootcrate spawner,
932,armory loot spawner,
933,structure spawner,
934,"Now you see me, now you don't...",
935,crate spawner,
936,locked crate spawner,
937,girder spawner,
938,grille spawner,
939,furniture parts spawner,
940,table or rack spawner,
941,table spawner,
942,table spawner,
943,tank holder spawner,
944,empty crate spawner,
945,lootcrate spawner,
946,private closet spawner,
947,empty closet spawner,
948,maintenance closet spawner,
949,flipped chair spawner,
950,comfy chair spawner,
951,maintenance chair spawner,
952,barricade spawner,
953,billboard spawner,
954,Nanotrasen billboard spawner,
955,The Lizards Gas billboard spawner,
956,Gas Station billboard spawner,
957,steam vent spawner,
958,random piano spawner,
959,generic circuit board spawner,
960,data disk spawner,
961,arcade board spawner,
962,service circuit board spawner,
963,RnD circuit board spawner,
964,security circuit board spawner,
965,engineering circuit board spawner,
966,tcomms circuit board spawner,
967,medical circuit board spawner,
968,secure AI circuit board spawner,
969,secure command circuit board spawner,
970,secure RnD circuit board spawner,
971,trash spawner,
972,Ewwwwwww gross.,
973,garbage spawner,
974,cigarette butt spawner,
975,empty food packaging spawner,
976,botanical waste spawner,
977,grille or waste spawner,
978,hobo squat spawner,
979,moisture trap spawner,
980,gross decal spawner,
981,trash and grime spawner,
982,water hazard spawner,
983,random graffiti spawner,
984,mop bucket spawner,
985,caution sign spawner,
986,bucket spawner,
987,soap spawner,
988,box spawner,
989,trashbin spawner,
990,janitor supplies spawner,
991,machinery spawner,
992,Randomized electronics for extra fun.,
993,spawn random snack vending machine,
994,"Automagically transforms into a random snack vendor. If you see this while in a shift, please create a bug report.",
995,spawn random cola vending machine,
996,"Automagically transforms into a random cola vendor. If you see this while in a shift, please create a bug report.",
997,blood sparks,
998,blood jaunt,
999,phase glow,
1000,maw of Nar'Sie,
1001,unholy glow,
1002,unholy glow,
1003,speedbike trails,
1004,ninja shadow,
1005,ninja energy,
1006,shadow,
1007,Bluespace energy wave,
1008,"A massive, rippling wave of bluepace energy, all rapidly exhausting itself the moment it leaves the concentrated beam of light.",
1009,water,
1010,It's a decoy!,
1011,spooky lights,
1012,glowing cracks,
1013,gravity wave,
1014,telekinetic force,
1015,emp sparks,
1016,emp pulse,
1017,bluespace fissure,
1018,healing glow,
1019,kinetic explosion,
1020,explosion,
1021,blob,
1022,desynchronizer field,
1023,heart,
1024,annoyed,
1025,bleed,
1026,beam impact,
1027,laser impact,
1028,laser impact,
1029,disabler impact,
1030,X-ray impact,
1031,pulse impact,
1032,plasma impact,
1033,stun impact,
1034,heavy laser impact,
1035,emitter impact,
1036,solar impact,
1037,muzzle flash,
1038,emitter flash,
1039,pew,
1040,beam,
1041,laser,
1042,disabler,
1043,X-ray laser,
1044,pulse laser,
1045,plasma blast,
1046,stun beam,
1047,heavy laser,
1048,solar beam,
1049,emitter beam,
